usage_id,usage_date,usage_time,student_id,resource_type,building_name,duration_minutes,checkin_method,is_peak_time
1,2025-11-15,12:12:00,S02848,Gym,DBAC,84,MobileApp,True
2,2025-11-15,08:10:00,S03108,Library,Mills Library,37,MobileApp,False
3,2025-11-15,08:16:00,S03618,Library,ITB,25,MobileApp,False
4,2025-11-15,21:29:00,S01488,ComputerLab,JHE,91,FrontDesk,True
5,2025-11-15,09:17:00,S02408,Cafeteria,Thode Library,84,MobileApp,False
6,2025-11-15,19:22:00,S03786,Gym,DBAC,108,CardSwipe,True
7,2025-11-15,18:33:00,S00312,Library,Thode Library,33,CardSwipe,True
8,2025-11-15,11:36:00,S00675,Library,JHE,84,CardSwipe,True
9,2025-11-15,19:38:00,S00989,Gym,ITB,87,CardSwipe,True
10,2025-11-15,08:53:00,S03382,StudyRoom,Thode Library,126,CardSwipe,False
11,2025-11-15,19:10:00,S03862,StudyRoom,ITB,103,MobileApp,True
12,2025-11-15,14:17:00,S00366,Cafeteria,PGCLL,103,CardSwipe,False
13,2025-11-15,13:46:00,S03244,Cafeteria,PGCLL,55,CardSwipe,True
14,2025-11-15,19:16:00,S03753,Library,PGCLL,96,FrontDesk,True
15,2025-11-15,22:15:00,S02431,Library,PGCLL,15,CardSwipe,False
16,2025-11-15,13:02:00,S04246,StudyRoom,Thode Library,101,FrontDesk,True
17,2025-11-15,20:40:00,S03875,Cafeteria,PGCLL,32,CardSwipe,True
18,2025-11-15,18:20:00,S01176,StudyRoom,ITB,118,MobileApp,True
19,2025-11-15,14:09:00,S01082,Gym,DBAC,108,FrontDesk,False
20,2025-11-15,18:40:00,S03686,StudyRoom,ITB,61,MobileApp,True
21,2025-11-15,17:48:00,S01118,StudyRoom,DBAC,119,CardSwipe,False
22,2025-11-15,21:10:00,S04005,Library,Mills Library,79,MobileApp,True
23,2025-11-15,16:15:00,S02008,StudyRoom,JHE,143,FrontDesk,False
24,2025-11-15,17:20:00,S04495,ComputerLab,JHE,86,CardSwipe,False
25,2025-11-15,14:34:00,S01823,Gym,JHE,81,CardSwipe,False
26,2025-11-15,14:43:00,S03504,ComputerLab,JHE,88,MobileApp,False
27,2025-11-15,08:42:00,S01022,Gym,DBAC,84,FrontDesk,False
28,2025-11-15,19:58:00,S00072,Cafeteria,PGCLL,117,CardSwipe,True
29,2025-11-15,10:11:00,S04021,Library,Mills Library,113,FrontDesk,False
30,2025-11-15,20:04:00,S00968,Library,Mills Library,106,CardSwipe,True
31,2025-11-15,12:20:00,S03205,ComputerLab,PGCLL,86,FrontDesk,True
32,2025-11-15,09:48:00,S03964,Gym,JHE,58,CardSwipe,False
33,2025-11-15,21:34:00,S00678,ComputerLab,Thode Library,104,FrontDesk,True
34,2025-11-15,15:11:00,S00792,ComputerLab,ITB,117,CardSwipe,False
35,2025-11-15,18:28:00,S01793,Gym,Thode Library,108,FrontDesk,True
36,2025-11-15,14:36:00,S03884,StudyRoom,PGCLL,91,CardSwipe,False
37,2025-11-15,10:00:00,S02312,Library,Thode Library,96,MobileApp,False
38,2025-11-15,10:32:00,S04875,Cafeteria,Mills Library,98,CardSwipe,False
